ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
ncfcEOS_analysisV1hashtag.xlsx,1184,1.50987e+18,01/04/2022 12:30,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MichaelMutch,"Has Ozan Kabak played his last game for #NCFC ð¬

There are fears he may have",['NCFC'],0,"has ozan kabak played his last game for  ð

there are fears he may have",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1185,1.50987e+18,01/04/2022 12:30,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"ð¬ ""If we convert the chances that we are getting, then we can be on the right side of results. That is something that we have been working on in the last three weeks.â

#NCFC | #BHANOR | @FootballManager","['NCFC', 'BHANOR']",30,ð if we convert the chances that we are getting then we can be on the right side of results that is something that we have been working on in the last three weeksâ,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1186,1.50987e+18,01/04/2022 12:29,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MouthofTynePod,"ð¤ This is what the experts think

#NUFC #LUFC #EFC #NCFC #WFC #BFC 

https://t.co/XdNbfWn3yT","['NUFC', 'LUFC', 'EFC', 'NCFC', 'WFC', 'BFC']",1,ð this is what the experts think,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1187,1.50987e+18,01/04/2022 12:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,9Sourced_,"(1 Pair Available).
Manchester United vs Norwich City
x1 S121 (Sir Bobby Charlton Stand                                  
Drop us a message!
#ManchesterUnited #NorwichCity #MUFC #NCFC #Manutickets #Unitedtickets #PremierLeague","['ManchesterUnited', 'NorwichCity', 'MUFC', 'NCFC', 'Manutickets', 'Unitedtickets', 'PremierLeague']",1,"1 pair available
manchester united vs norwich city
x1 s121 sir bobby charlton stand                                  
drop us a message",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1188,1.50987e+18,01/04/2022 12:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð£ï¸ ""I don't think any model will enable you to win games in the Premier League, as it's such a tough league.""

Dean Smith was asked about the self-funding model adopted by #NCFC. Do you agree?

Watch his press conference HERE â¶ï¸ https://t.co/Ywg61RrJBy

#NCFC | #BHANOR ð¢ð¡ https://t.co/g3FKryRbSX","['NCFC', 'NCFC', 'BHANOR']",3,"ðï i dont think any model will enable you to win games in the premier league as its such a tough league

dean smith was asked about the selffunding model adopted by  do you agree

watch his press conference here âï 

   ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1189,1.50987e+18,01/04/2022 12:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AdamConor,Normally Iâd look at those fixtures and think âmaybe we could win 3 of those and give ourselves a chanceâ but I think weâll maybe take one point from those games. #NCFC,['NCFC'],2,normally iâd look at those fixtures and think âmaybe we could win 3 of those and give ourselves a chanceâ but i think weâll maybe take one point from those games,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1190,1.50986e+18,01/04/2022 12:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,F365,"""I want to see some fight from them, to see them driving each other, pushing themselves and each other."" #NCFC 

https://t.co/CNAlortE8O",['NCFC'],1,i want to see some fight from them to see them driving each other pushing themselves and each other,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1191,1.50986e+18,01/04/2022 12:02,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,Diss_Express,"Here is what our #ncfc columnist @EdwardSeaman94 wants to see from the Canaries between now and the end of the season.
https://t.co/4kVSeFJz4U",['ncfc'],0,here is what our  columnist  wants to see from the canaries between now and the end of the season,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1192,1.50986e+18,01/04/2022 12:02,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,buryfree,"Here is what our #ncfc columnist @EdwardSeaman94 wants to see from the Canaries between now and the end of the season.
https://t.co/UiVdZVVII9",['ncfc'],0,here is what our  columnist  wants to see from the canaries between now and the end of the season,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1193,1.50986e+18,01/04/2022 12:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Mark Lawrenson delivers #NCFC and Watford relegation prediction amid Brighton forecast ð

#BHANOR 

https://t.co/uhsPsAMlAg","['NCFC', 'BHANOR']",0,mark lawrenson delivers  and watford relegation prediction amid brighton forecast ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1194,1.50986e+18,01/04/2022 11:36,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"The Canaries only ever victory at the Amex came in April 2â£0â£1â£5â£ ð

Another April win at Brighton tomorrow? ð¤ð¤

#NCFC | #BHANOR ð¢ð¡ https://t.co/OJMfotJveg","['NCFC', 'BHANOR']",12,"the canaries only ever victory at the amex came in april 2â0â1â5â ð

another april win at brighton tomorrow ðð

   ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1195,1.50985e+18,01/04/2022 11:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,digsb,I note that it's now April and there's still no sign of #NCFC's crapto partner Scallop being registered with the FCA...,['NCFC'],4,i note that its now april and theres still no sign of s crapto partner scallop being registered with the fca,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1196,1.50985e+18,01/04/2022 11:21,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,NCFC_Women,"â«âªMATCHDAYâªâ«

Nottinghamshire Derby Take 2 ð¬

@NCFC_Women V @MTFCLadies

ð 6/4/22
ð¢ 19:30
ð Greenwich Avenue - NG6 0LD
ð« Â£2.50 (Cash Turnstiles) 

Rivries Resumed, under the lights!

#COYP #aspire #achieve #inspire #notts #ncfc #nottscounty https://t.co/VeRIpvyUwa","['COYP', 'aspire', 'achieve', 'inspire', 'notts', 'ncfc', 'nottscounty']",26,"ââªmatchdayâªâ

nottinghamshire derby take 2 ð

 v 

ð 6422
ð 1930
ð greenwich avenue  ng6 0ld
ð â250 cash turnstiles 

rivries resumed under the lights",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1197,1.50985e+18,01/04/2022 11:15,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,MFW_NCFC,"NEW - Five jobs that should be on Stuart Webber's summer to-do list [@SamSeaman8]
â¶ï¸ https://t.co/AUtZLm4D5f #ncfc https://t.co/8iflSKq1Vu",['ncfc'],2,"new  five jobs that should be on stuart webbers summer todo list 
âï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1198,1.50985e+18,01/04/2022 11:15,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",,BrightonIndy,"âEvery team, regardless of their league position, has the capacity to win games in the Premier League."" #BHAFC #NCFC https://t.co/JLBQL5BOOM","['BHAFC', 'NCFC']",0,âevery team regardless of their league position has the capacity to win games in the premier league,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1199,1.50985e+18,01/04/2022 11:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MichaelMutch,"A huge blow for #NCFC for the Brighton clash but another chance for Byram and Dimi to step up 

#BHANOR","['NCFC', 'BHANOR']",0,a huge blow for  for the brighton clash but another chance for byram and dimi to step up,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1200,1.50985e+18,01/04/2022 11:12,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,FC_Thetford,"We fully share the disappointment from our friends @MulbartonLadies and @WymondhamLadies that their @NorfolkCountyFA @HarrodSport #WomensCup Final is not being played at Carrow Roadð

Important to direct complaints correctly so our @StuartTTTFC has emailed Zoe Ward at #NCFC.â½ï¸â½ï¸ https://t.co/UUcMv5jOy9","['WomensCup', 'NCFC']",22,"we fully share the disappointment from our friends  and  that their    final is not being played at carrow roadð

important to direct complaints correctly so our  has emailed zoe ward at â½ïâ½ï",NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,1201,1.50985e+18,01/04/2022 11:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,mjrpole,"âEvery team, regardless of their league position, has the capacity to win games in the Premier League."" #BHAFC #NCFC https://t.co/IDcQrpSiWy","['BHAFC', 'NCFC']",0,âevery team regardless of their league position has the capacity to win games in the premier league,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1202,1.50985e+18,01/04/2022 11:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,EdCouzensLake,https://t.co/EA7En7FNyT Harnser's Blog. Is home truly where the heart is? Where does yours reside? #ncfc #norwich #norfolk #chichester,"['ncfc', 'norwich', 'norfolk', 'chichester']",3,harnsers blog is home truly where the heart is where does yours reside,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1203,1.50985e+18,01/04/2022 11:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KevBarnbrook,"Ah well, I guess itâs the taking part that counts tomorrow. #ncfc",['ncfc'],3,ah well i guess itâs the taking part that counts tomorrow,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1204,1.50985e+18,01/04/2022 11:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"Our fixtures for the month ahead ð 

All dates and times are subject to change.

#NCFC | @premierleague https://t.co/7HU9STCaAd",['NCFC'],112,"our fixtures for the month ahead ð 

all dates and times are subject to change",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1205,1.50985e+18,01/04/2022 11:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Dean Smith faces anxious wait on Schalke loanee Ozan Kabak among #NCFC injury fears ð

https://t.co/SEr6k0PyoB",['NCFC'],0,dean smith faces anxious wait on schalke loanee ozan kabak among  injury fears ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1206,1.50985e+18,01/04/2022 10:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Spireiteswrite,"ð¨ New Podcast Out NOW! ð¨

EP 93 | To Be or Notts To Be 

ðµ Day out in Notts âï¸
ðµ Reviewing the 1-1 Draw! 
ðµ Looking Forward to Grimsby! 

We hope you enjoy the podcast this week. 
Please RT and Like. 

#Spireites #ChesterfieldFC #NCFC

https://t.co/ABkmoceYBA","['Spireites', 'ChesterfieldFC', 'NCFC']",8,"ð new podcast out now ð

ep 93  to be or notts to be 

ðµ day out in notts âï
ðµ reviewing the 11 draw 
ðµ looking forward to grimsby 

we hope you enjoy the podcast this week 
please rt and like",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,1207,1.50985e+18,01/04/2022 10:50,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,TheAthleticFC,"Ozan Kabak may have played his final game for Norwich City after picking up a hamstring injury while on international duty with Turkey. #NCFC  

More from @michaeljbailey 

https://t.co/WfGzsyzlBH",['NCFC'],55,"ozan kabak may have played his final game for norwich city after picking up a hamstring injury while on international duty with turkey   

more from",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1208,1.50985e+18,01/04/2022 10:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,RyanM11M,"Had anyone got any @TimKrul shirts for sale or that they would swap for other Matchworn Norwich shirts? 

Let me know RTs appreciated 

#ncfc #nufc #toonarmy #matchworn #timkrul #krul","['ncfc', 'nufc', 'toonarmy', 'matchworn', 'timkrul', 'krul']",1,"had anyone got any  shirts for sale or that they would swap for other matchworn norwich shirts 

let me know rts appreciated",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1209,1.50985e+18,01/04/2022 10:48,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð£ï¸ ""They need to show to us and the supporters how much they care about winning football games for Norwich.""

Watch Dean Smith's press conference ahead of Brighton HERE â¶ï¸ https://t.co/Ywg61RrJBy

#NCFC | #BHANOR ð¢ð¡ https://t.co/1TF18kpv8B","['NCFC', 'BHANOR']",7,"ðï they need to show to us and the supporters how much they care about winning football games for norwich

watch dean smiths press conference ahead of brighton here âï 

   ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1210,1.50984e+18,01/04/2022 10:46,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Dean Smith: Individually and collectively, we have got to be better
#NCFC
https://t.co/I35tzBfLtX",['NCFC'],0,dean smith individually and collectively we have got to be better,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1211,1.50984e+18,01/04/2022 10:40,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,michaeljbailey,"It may well be that Ozan Kabak has played his last game for Norwich City, given his hamstring injury. We'll see.

#NCFC @TheAthleticUK
https://t.co/nmLg12fOyl",['NCFC'],5,it may well be that ozan kabak has played his last game for norwich city given his hamstring injury well see,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1212,1.50984e+18,01/04/2022 10:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Saund65,"Last time #NCFC won on April 1st was 2006.
2-1 home win vs Leicester (Champ.).
Earnshaw, McKenzie (pen) â½ï¸ https://t.co/LH7c3RKhgq",['NCFC'],0,"last time  won on april 1st was 2006
21 home win vs leicester champ
earnshaw mckenzie pen â½ï",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1213,1.50984e+18,01/04/2022 10:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Anna_say25,Watching the championship 18/19 review on sky sports. #ncfc https://t.co/5DHjpvHJgQ,['ncfc'],0,watching the championship 1819 review on sky sports,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1214,1.50984e+18,01/04/2022 10:10,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Max Aarons and Brandon Williams set to miss #BHAFC clash as #NCFC suffer injury woes ð

#BHANOR 

https://t.co/00BkxaLHUR","['BHAFC', 'NCFC', 'BHANOR']",0,max aarons and brandon williams set to miss  clash as  suffer injury woes ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1215,1.50984e+18,01/04/2022 10:09,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MouthofTynePod,"ð¤ This is what the experts think

#NUFC #LUFC #EFC #NCFC #WFC #BFC 

https://t.co/XdNbfWEEXt","['NUFC', 'LUFC', 'EFC', 'NCFC', 'WFC', 'BFC']",0,ð this is what the experts think,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1216,1.50984e+18,01/04/2022 10:09,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,shieldsgazette,"ð¤ This is what the experts think

#NUFC #LUFC #EFC #NCFC #WFC #BFC 

https://t.co/fuvGPmi7Oe","['NUFC', 'LUFC', 'EFC', 'NCFC', 'WFC', 'BFC']",0,ð this is what the experts think,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1217,1.50983e+18,01/04/2022 09:48,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BHAFC_Live,"Mark Lawrenson makes Brighton vs Norwich City prediction amid relegation scrap forecast
#bhafc #ncfc 
https://t.co/nAjOF0p8iK","['bhafc', 'ncfc']",1,mark lawrenson makes brighton vs norwich city prediction amid relegation scrap forecast,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,1218,1.50983e+18,01/04/2022 09:41,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,NorwichCityFC,"ðð¿ð¶ð±ð®ð ð»ð¶ð´ðµð ð³ð¼ð¼ðð¯ð®ð¹ð¹ ð 

ð @SunderlandAFC U23s
ð 7pm KO
ð Carrow Road
ð« FREE

#NCFC | #PL2","['NCFC', 'PL2']",52,"ðððððð ððððµð ð³ð¼ð¼ðððð¹ð¹ ð 

ð  u23s
ð 7pm ko
ð carrow road
ð free",NEUTRAL
