ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV1hashtag.xlsx,435,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LCFC1884VERDICT,"Everyones favourite player Christian Eriksen scoring against everyoneâs âI f***ing hate themâ team.

Nothing more satisfying than that

#CheBre 
#ChelseaFC 
#BrentfordFC https://t.co/9XUy6XvlXm","['CheBre', 'ChelseaFC', 'BrentfordFC']",1,"everyones favourite player christian eriksen scoring against everyoneâs âi fing hate themâ team

nothing more satisfying than that",NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,436,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,DecoDiceDnd,"Goodness me!! Chelsea who!!?? ð Well done Bees! Proud of you!!
#BrentfordFC",['BrentfordFC'],0,goodness me chelsea who ð well done bees proud of you,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,437,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NickBruzon,"And there you have it . Wow!!! Just. Wow. 
#BrentfordFC https://t.co/l2D1MOl8qA",['BrentfordFC'],218,and there you have it  wow just wow,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,438,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,QuantumSkyline,How many coupons did #BrentfordFC burst today? ðð¤£,['BrentfordFC'],0,how many coupons did  burst today ðð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,439,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Daanyaalkhan01,"Brentford stunned all of us ð²
#BrentfordFC",['BrentfordFC'],1,brentford stunned all of us ð²,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,440,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BrentfordFC,"Are we World Champions now? ð

#BrentfordFC",['BrentfordFC'],86199,are we world champions now ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,441,1.51029e+18,02/04/2022 16:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,arshad_ms18,"What a way to start my #Ramadan , #ChelseaFC beaten by #BrentfordFC by 4-1!!! Looks like our #Chelsea players were in chilling mode! 

#CFC #PL #CheBre","['Ramadan', 'ChelseaFC', 'BrentfordFC', 'Chelsea', 'CFC', 'PL', 'CheBre']",0,what a way to start my    beaten by  by 41 looks like our  players were in chilling mode,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,442,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MrLuthuliZA,"The Bees the Blues at the Blues 
#Chelsea #ChelseaFC #BrentfordFC #EPL #PremierLeague","['Chelsea', 'ChelseaFC', 'BrentfordFC', 'EPL', 'PremierLeague']",0,the bees the blues at the blues,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,443,1.51029e+18,02/04/2022 16:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-time Premier League London Derbies Season 1992-93 to 2021-22 after Chelsea 1-4 Brentford at Stamford Bridge 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/rVJLrSXASd","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",0,alltime premier league london derbies season 199293 to 202122 after chelsea 14 brentford at stamford bridge,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,444,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MozoFootball,"ð¸ðª Pontus Jansson made more clearances (6), won more defensive aerial duels (3/4) and made more blocks (2) than any other Brentford player against Chelsea. 

Solid. #BrentfordFC #CHEBRE https://t.co/tHekEpCEvz","['BrentfordFC', 'CHEBRE']",151,"ððª pontus jansson made more clearances 6 won more defensive aerial duels 34 and made more blocks 2 than any other brentford player against chelsea 

solid",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,445,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,HGTBees,WOW!!! Just wow!! #BrentfordFC https://t.co/HtQQGdaVPx,['BrentfordFC'],0,wow just wow,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,446,1.51029e+18,02/04/2022 16:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,FredJONATHAN09,"What Just Happened ?!!? ð®ð¯ð²ð³
#CheBre 1     -     4
#ChelseaFC VS #BrentfordFC","['CheBre', 'ChelseaFC', 'BrentfordFC']",0,"what just happened  ððð²ð³
 1          4
 vs",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,447,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Ryan_Evans_x,"A neutral at Stamford Bridge today and watched this lad for Walsall at the Ricoh years agoâ¦

It still stands. Rico Henry is an absolute baller #Bees #BrentfordFC","['Bees', 'BrentfordFC']",3,"a neutral at stamford bridge today and watched this lad for walsall at the ricoh years agoâ

it still stands rico henry is an absolute baller",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,448,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JoseTableESPN,"Ouch ð 

#CHEBRE #BrentfordFC #ChelseaFC #PremierLeague https://t.co/lmauGG8GLi","['CHEBRE', 'BrentfordFC', 'ChelseaFC', 'PremierLeague']",0,ouch ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,449,1.51029e+18,02/04/2022 16:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,SMukangai,"The pure joy on Eriksen's face after his goal.

#Mendy  #BrentfordFC  #chelseabrentford 

Photo Courtesy. https://t.co/ZxTZu1MPGF","['Mendy', 'BrentfordFC', 'chelseabrentford']",55,"the pure joy on eriksens face after his goal

     

photo courtesy",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,450,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,SoccerScoop2,"Brentford humiliate Chelsea at Stamford bridge ð³ð¤¯

3ï¸â£Points for Brentford  awayððð¥ð¥
#CFC #chelseafc #brentfordfc #PremierLeague #chebre #pl https://t.co/KsnH2ekd31","['CFC', 'chelseafc', 'brentfordfc', 'PremierLeague', 'chebre', 'pl']",3,"brentford humiliate chelsea at stamford bridge ð³ð

3ïâpoints for brentford  awayðððð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,451,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,nistiboy,#CheBre #Chelsea #BrentfordFC @MantseAkai megazo special ðð https://t.co/CpUqrMOXFT,"['CheBre', 'Chelsea', 'BrentfordFC']",1,megazo special ðð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,452,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,jedediah301,"I think @ChelseaFC was allergic to the @BrentfordFC bug.

#Chelsea #pl #PremierLeague #BrentfordFC","['Chelsea', 'pl', 'PremierLeague', 'BrentfordFC']",0,i think  was allergic to the  bug,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,453,1.51029e+18,02/04/2022 16:00,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,zigzagquark,"Broadcast message to the rich - Chelsea is not for sale anymore. #BrentfordFC OWNS THEM.
#CheBre #Chelsea","['BrentfordFC', 'CheBre', 'Chelsea']",1,broadcast message to the rich  chelsea is not for sale anymore  owns them,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,454,1.51029e+18,02/04/2022 16:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 after Chelsea 1-4 Brentford at Stamford Bridge 

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/J5x8QH7cNi","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",0,premier league london derbies season 202122 after chelsea 14 brentford at stamford bridge,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,455,1.51029e+18,02/04/2022 16:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,sportingnewsuk,"What a result that is for #BrentfordFC! ð

ð One they haven't achieved in 83 years.

#CHEBRE | #CFC https://t.co/4UQbWXxeUJ","['BrentfordFC', 'CHEBRE', 'CFC']",0,"what a result that is for  ð

ð one they havent achieved in 83 years",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,456,1.51029e+18,02/04/2022 15:59,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,nnis_sports,"Premier League 2021-22 

Chelsea 1-4 Brentford (Full Time) 

What a victory for Brentford as they win for only the second time in their history at Stamford Bridge. 

ð¸ Credit: @premierleague 

#PremierLeague #ChelseaFC #BrentfordFC #chelseabrentford https://t.co/VO1yjBCuJe","['PremierLeague', 'ChelseaFC', 'BrentfordFC', 'chelseabrentford']",0,"premier league 202122 

chelsea 14 brentford full time 

what a victory for brentford as they win for only the second time in their history at stamford bridge 

ð credit",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,457,1.51029e+18,02/04/2022 15:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Milly1978,Ok @BrentfordFC I see youðð¾ðð¾ðð¾ðð¾ðð¾ðð¾ðð¾ #CheBre #BrentfordFC,"['CheBre', 'BrentfordFC']",0,ok  i see youðð¾ðð¾ðð¾ðð¾ðð¾ðð¾ðð¾,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,458,1.51029e+18,02/04/2022 15:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AmaruDonTV,Voice notes pending ð¤£ð¤£ð¤£ #BrentfordFC,['BrentfordFC'],1,voice notes pending ððð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,459,1.51029e+18,02/04/2022 15:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BernardQuack,"The greatest result in our history

We have thrashed the World Champions on their own patch!

#BrentfordFC #cfc #CheBre","['BrentfordFC', 'cfc', 'CheBre']",2,"the greatest result in our history

we have thrashed the world champions on their own patch",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,460,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,skworldfootball,"A humiliating defeat for Chelsea at Stamford Bridge as Brentford puts four goals past Edouard Mendy! ð³

#Chelsea #BrentfordFC #PremierLeague https://t.co/bSCSVOXwAe","['Chelsea', 'BrentfordFC', 'PremierLeague']",8,a humiliating defeat for chelsea at stamford bridge as brentford puts four goals past edouard mendy ð³,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,461,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,fatwhit5,This has to be one of the best signings ever @BrentfordFC #BrentfordFC ðððð,['BrentfordFC'],2,this has to be one of the best signings ever   ðððð,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,462,1.51029e+18,02/04/2022 15:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,CImbai,#CHEBRE #ChelseaFC thought they were playing derby county until #BrentfordFC showed them they're #Dortmund,"['CHEBRE', 'ChelseaFC', 'BrentfordFC', 'Dortmund']",0,thought they were playing derby county until  showed them theyre,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,463,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,yoruichii_x,"#Chelsea #BrentfordFC

Ohh lord save the chels ð«£","['Chelsea', 'BrentfordFC']",0,ohh lord save the chels ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,464,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Farhan9474,"Mendy went to Senegal, forgot his towel and came back with some amazing kepabilities ð¤£ð¤£
@de_sokky 
#Chelsea #BrentfordFC","['Chelsea', 'BrentfordFC']",1,mendy went to senegal forgot his towel and came back with some amazing kepabilities ðð,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,465,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,rhs718,So pretty!  #brentford #bees #breche #BrentfordFC #london #epl https://t.co/grSQcGwJo7,"['brentford', 'bees', 'breche', 'BrentfordFC', 'london', 'epl']",0,so pretty,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,466,1.51029e+18,02/04/2022 15:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TheAthleticFC,"â½ Janelt 50'
â½ Eriksen 54'
â½ Janelt 60'
â½ Wissa 87'

#BrentfordFC beat #CFC for the first time since 1939 - they have embarrassed the #UCL champions in their own backyard. 

#CHEBRE https://t.co/MbMt5HSA3r","['BrentfordFC', 'CFC', 'UCL', 'CHEBRE']",248,"â½ janelt 50
â½ eriksen 54
â½ janelt 60
â½ wissa 87

 beat  for the first time since 1939  they have embarrassed the  champions in their own backyard",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,467,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,EmekaEK,"If not 4 : 1 thing, I would have written about Chelsea 
#BrentfordFC #ChelseaFC","['BrentfordFC', 'ChelseaFC']",3,if not 4  1 thing i would have written about chelsea,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,468,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KyleGacheru,".@ all the people who questioned me when I said Iâd be supporting @BrentfordFC this seasonâ¦ ðð¤£

#CHEBRE #BrentfordFC https://t.co/m66gQMcSXJ","['CHEBRE', 'BrentfordFC']",4,all the people who questioned me when i said iâd be supporting  this seasonâ ðð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,469,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MozoFootball,"ð©ð° Christian Erisken completed more passes (28/33), completed more crosses (4/8) and made more ball recoveries (9) than any of his teammates against Chelsea. 

Back to his best. #CHEBRE #BrentfordFC https://t.co/Uux6GYD3oM","['CHEBRE', 'BrentfordFC']",16,"ðð christian erisken completed more passes 2833 completed more crosses 48 and made more ball recoveries 9 than any of his teammates against chelsea 

back to his best",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,470,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,joshdavis10,"The Bees are staying up!

#BrentfordFC",['BrentfordFC'],3,the bees are staying up,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,471,1.51029e+18,02/04/2022 15:58,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,HussainiPeter,Madrid to Brentford right now #Chelsea #realmadrid #UCL #chelseabrentford #BrentfordFC https://t.co/v2aVGvF3R3,"['Chelsea', 'realmadrid', 'UCL', 'chelseabrentford', 'BrentfordFC']",2,madrid to brentford right now,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,472,1.51029e+18,02/04/2022 15:57,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MassineZerrouki,"This canât be Chelsea ð¤.                        
        
#Chelsea #Chelseaday #BrentfordFC https://t.co/FD5VLRaY1g","['Chelsea', 'Chelseaday', 'BrentfordFC']",0,this canât be chelsea ð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,473,1.51029e+18,02/04/2022 15:57,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,MaxDrake007,Amazing result from #BrentfordFC to beat #ChelseaFC at Stamford bridge by 4-1,"['BrentfordFC', 'ChelseaFC']",0,amazing result from  to beat  at stamford bridge by 41,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,474,1.51029e+18,02/04/2022 15:57,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thisisadokwei,"Chelsea were just not good enough against Brentford today. Happy to see Christian Ericson on the score sheets. Sorry for Edward Mendyâ¹ï¸

#CheBre #Chelsea #PremierLeague #BrentfordFC","['CheBre', 'Chelsea', 'PremierLeague', 'BrentfordFC']",1,chelsea were just not good enough against brentford today happy to see christian ericson on the score sheets sorry for edward mendyâ¹ï,NEGATIVE
brentfordfcEOS_analysisV1hashtag.xlsx,475,1.51029e+18,02/04/2022 15:57,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='01c1521c4381a164', fullName='Eldoret, Kenya', name='Eldoret', type='city', country='Kenya', countryCode='KE')",princemartins25,Brentford Fc travelled to Stamford Bridge 4 - 1 reason ððð #BrentfordFC #Brentford,"['BrentfordFC', 'Brentford']",2,brentford fc travelled to stamford bridge 4  1 reason ððð,NEUTRAL
