ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
LeicesterEOS_analysisV2hashtag.xlsx,330,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,shaikiliyaz10,"Fofana man, amazing (no words).
Our defence was rock solid
#lcfc
#PsvLei","['lcfc', 'PsvLei']",1,"fofana man amazing no words
our defence was rock solid"
LeicesterEOS_analysisV2hashtag.xlsx,331,1.51468e+18,14/04/2022 18:41,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,LeicesterFanTV,"First ever European Semi final !
Well played Rodgers.
Well played team.
Well played fans !
#lcfc #leicester #leicestercity https://t.co/h9tAYA1vUZ","['lcfc', 'leicester', 'leicestercity']",59,"first ever european semi final 
well played rodgers
well played team
well played fans"
LeicesterEOS_analysisV2hashtag.xlsx,332,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='5c6453db6560163a', fullName='Stoke-on-Trent, England', name='Stoke-on-Trent', type='city', country='United Kingdom', countryCode='GB')",Luke_Gurney_,Ricardo Pereira thatâs the reason I got you on my shirt! I absolutely love youððð¦ð¦ðð #UECL #lcfc #PsvLei,"['UECL', 'lcfc', 'PsvLei']",2,ricardo pereira thatâs the reason i got you on my shirt i absolutely love youðððððð
LeicesterEOS_analysisV2hashtag.xlsx,333,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Becca080164,"Proud to be a #leicestercity supporter !

We're on our way !

#lcfc #PsvLei","['leicestercity', 'lcfc', 'PsvLei']",4,"proud to be a  supporter 

were on our way"
LeicesterEOS_analysisV2hashtag.xlsx,334,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,em__louise97,WEâRE ON OUR WAY ð¦ #lcfc #UECL,"['lcfc', 'UECL']",8,weâre on our way ð
LeicesterEOS_analysisV2hashtag.xlsx,335,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,lcfcwaggy,Turns out we are..... in fact we are in the semi fucking finals come on city #LCFC ð¦ð¦ð¦,['LCFC'],1,turns out we are in fact we are in the semi fucking finals come on city  ððð
LeicesterEOS_analysisV2hashtag.xlsx,336,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Wilson_1605,"Lookman needs to be signed up, no question #lcfc",['lcfc'],2,lookman needs to be signed up no question
LeicesterEOS_analysisV2hashtag.xlsx,337,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='45549e3e82b86df1', fullName='Braunstone, England', name='Braunstone', type='city', country='United Kingdom', countryCode='GB')",mcol35,Rodgers out ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ #lcfc,['lcfc'],2,rodgers out ðððððððððððððððð
LeicesterEOS_analysisV2hashtag.xlsx,338,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,phantomfish,We're on our way.... #lcfc https://t.co/IZiauf9Zm7,['lcfc'],0,were on our way
LeicesterEOS_analysisV2hashtag.xlsx,339,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,francisdwalsh,RICKY.FUCKING.P! #lcfc,['lcfc'],5,rickyfuckingp
LeicesterEOS_analysisV2hashtag.xlsx,340,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Greg_Snoyman,"Two goals in the last 15 minutes sees Leicester through to the #UECL semifinals.

Ricardo Pereira (77â) and James Maddison (88â) earn the Foxes a first European semi in the clubâs history.

PSV went ahead through Eran Zahavi in the 1st half, but #LCFC advance 2-1 on aggregate.","['UECL', 'LCFC']",0,"two goals in the last 15 minutes sees leicester through to the  semifinals

ricardo pereira 77â and james maddison 88â earn the foxes a first european semi in the clubâs history

psv went ahead through eran zahavi in the 1st half but  advance 21 on aggregate"
LeicesterEOS_analysisV2hashtag.xlsx,341,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,FoxyVale74,"Itâs a old one but a good one ! Foxes never quit ð¦
Now to get the gin in !! We are on our way to Albania â½ï¸ð#lcfc @LCFC",['lcfc'],3,"itâs a old one but a good one  foxes never quit ð
now to get the gin in  we are on our way to albania â½ïð"
LeicesterEOS_analysisV2hashtag.xlsx,342,1.51468e+18,14/04/2022 18:41,"<a href=""https://theathletic.com"" rel=""nofollow"">TheAthletic</a>",,RobTannerLCFC,Top and Apichet will be savouring this too. #LCFC,['LCFC'],315,top and apichet will be savouring this too
LeicesterEOS_analysisV2hashtag.xlsx,343,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenMarvin1,Sign @Alookman_  now! #lcfc,['lcfc'],0,sign   now
LeicesterEOS_analysisV2hashtag.xlsx,344,1.51468e+18,14/04/2022 18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jasonpalmergolf,Brendan and the boys have got me dreaming of silverware all over again! Great away performance tonight from the boys ð¦ð #LCFC,['LCFC'],7,brendan and the boys have got me dreaming of silverware all over again great away performance tonight from the boys ðð
LeicesterEOS_analysisV2hashtag.xlsx,345,1.51468e+18,14/04/2022 18:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,1JE6vaIlb1pnWiI,GET IN BOYS #lcfc,['lcfc'],0,get in boys
LeicesterEOS_analysisV2hashtag.xlsx,346,1.51468e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MattBla71585814,Lost my voice #lcfc,['lcfc'],0,lost my voice
LeicesterEOS_analysisV2hashtag.xlsx,347,1.51468e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bennysiu123,"That change for PSV! Never mind, we are in the last fours!!!! #lcfc",['lcfc'],1,that change for psv never mind we are in the last fours
LeicesterEOS_analysisV2hashtag.xlsx,348,1.51468e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,George_A21_,Massive credit to @AyozePG not played for donks and gets an assist like that! Also sign Lookman RIGHT NOW #LCFC,['LCFC'],3,massive credit to  not played for donks and gets an assist like that also sign lookman right now
LeicesterEOS_analysisV2hashtag.xlsx,349,1.51468e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,GaffneyPaul,Never in doubt. #lcfc,['lcfc'],0,never in doubt
LeicesterEOS_analysisV2hashtag.xlsx,350,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,The50StarFoxes,"Our Full Time Mood 

#LCFC https://t.co/Sg1ihzTGCE",['LCFC'],0,our full time mood
LeicesterEOS_analysisV2hashtag.xlsx,351,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MattSibson,"Well played @Wesley_Fofanaa - BIG performance, and also @AyozePG - came on and did brilliant ð #LCFC #PSVLEI","['LCFC', 'PSVLEI']",1,well played   big performance and also   came on and did brilliant ð
LeicesterEOS_analysisV2hashtag.xlsx,352,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,dtsturner,COME ONNNNNN!!!!!!! European (Conference League) Semi Finalists. Immense performance and fully deserved win. Love this club #LCFC,['LCFC'],5,come onnnnnn european conference league semi finalists immense performance and fully deserved win love this club
LeicesterEOS_analysisV2hashtag.xlsx,353,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Linseyhart10,Oh my word! Love you #lcfc ððð,['lcfc'],7,oh my word love you  ððð
LeicesterEOS_analysisV2hashtag.xlsx,354,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,JordyLcfc97,WERE ON OUR WAYYYY #LCFC,['LCFC'],3,were on our wayyyy
LeicesterEOS_analysisV2hashtag.xlsx,355,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,OwynnPA,"YES! WHAT A NIGHT!

We're on our way, party tonight. You deserve it â½

#LCFC ð¦",['LCFC'],340,"yes what a night

were on our way party tonight you deserve it â½

 ð"
LeicesterEOS_analysisV2hashtag.xlsx,356,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,CateFox,My heart is racingâ¦dreams are happening and I think we can do it ð¦ #lcfc,['lcfc'],5,my heart is racingâdreams are happening and i think we can do it ð
LeicesterEOS_analysisV2hashtag.xlsx,357,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Cobbo83,You fucking beauties! How good was @AyozePG when he came on - what a substitution by Brendan! Get in there!!!! Enjoy it you Eindhoven beauties! ððð #lcfc,['lcfc'],9,you fucking beauties how good was  when he came on  what a substitution by brendan get in there enjoy it you eindhoven beauties ððð
LeicesterEOS_analysisV2hashtag.xlsx,358,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LukeDalby1994,GET IN LADS!!! Didnât see that coming! #lcfc ð¦ð,['lcfc'],1,get in lads didnât see that coming  ðð
LeicesterEOS_analysisV2hashtag.xlsx,359,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,gav_26,Sign Lookman permanently and give Perez a lifetime contract after that #lcfc,['lcfc'],9,sign lookman permanently and give perez a lifetime contract after that
LeicesterEOS_analysisV2hashtag.xlsx,360,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,RichardBissett1,"Thatâs one of our greatest ever wins, what a night #lcfc",['lcfc'],0,thatâs one of our greatest ever wins what a night
LeicesterEOS_analysisV2hashtag.xlsx,361,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,andyprice929,Fuck all the moaners â¦. Go on City.   Excellent in that second half to a man #LCFC,['LCFC'],0,fuck all the moaners â go on city   excellent in that second half to a man
LeicesterEOS_analysisV2hashtag.xlsx,362,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,AlexanderRuden,My Boysð¦ðððððððððððððð #lcfc,['lcfc'],2,my boysððððððððððððððð
LeicesterEOS_analysisV2hashtag.xlsx,363,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,richhollis14,"Maddison was absolutely class tonight. We played well, missed some basic chances but kept going, created more and won. Ayoze Perez changed the game when he came on, he was absolutely fantastic. #COYF #lcfc","['COYF', 'lcfc']",1,maddison was absolutely class tonight we played well missed some basic chances but kept going created more and won ayoze perez changed the game when he came on he was absolutely fantastic
LeicesterEOS_analysisV2hashtag.xlsx,364,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='0cbfb5dccb8131b8', fullName='North West, England', name='North West', type='admin', country='United Kingdom', countryCode='GB')",vict_ell,What a game! What an incredible team! Foxes. Never. Quit. ðð»ðð¦ #LCFC #PsvLei #UECL,"['LCFC', 'PsvLei', 'UECL']",3,what a game what an incredible team foxes never quit ðððð
LeicesterEOS_analysisV2hashtag.xlsx,365,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,gjp12775,Well done @LCFC ðððð #lcfc #EuropaLeague,"['lcfc', 'EuropaLeague']",1,well done  ðððð
LeicesterEOS_analysisV2hashtag.xlsx,366,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,califox76,Sign LOOKMAN NOW IMMEDIATELY #lcfc,['lcfc'],1,sign lookman now immediately
LeicesterEOS_analysisV2hashtag.xlsx,367,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,lukempawley,WEâRE ON OUR WAAAAY! ðð¦ð #LCFC,['LCFC'],3,weâre on our waaaay ððð
LeicesterEOS_analysisV2hashtag.xlsx,368,1.51467e+18,14/04/2022 18:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NGAutoArt,Oh my days. OH MY DAYS!!!!!!!! ð±ðð¦ð #lcfc #PsvLei,"['lcfc', 'PsvLei']",2,oh my days oh my days ðððð
LeicesterEOS_analysisV2hashtag.xlsx,369,1.51467e+18,14/04/2022 18:39,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='4249bb41acf40cfb', fullName='Byker, England', name='Byker', type='city', country='United Kingdom', countryCode='GB')",SockCouncil,"Well done Leicester, best not make any effort on Sunday now. #PSVLEI #LCFC #NUFC","['PSVLEI', 'LCFC', 'NUFC']",3,well done leicester best not make any effort on sunday now
LeicesterEOS_analysisV2hashtag.xlsx,370,1.51467e+18,14/04/2022 18:39,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,brettd94,"I loved that last 20 minutes by Leicester

High pressing, high intensity, 

Created so many chances

Perez's chop-cutback for Maddison's assist was a thing of beauty

And then the running and ball through by Dewsbury-Hall for the winner was magnificent

SO happy for #LCFC fans",['LCFC'],2,"i loved that last 20 minutes by leicester

high pressing high intensity 

created so many chances

perezs chopcutback for maddisons assist was a thing of beauty

and then the running and ball through by dewsburyhall for the winner was magnificent

so happy for  fans"
LeicesterEOS_analysisV2hashtag.xlsx,371,1.51467e+18,14/04/2022 18:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,garycbeckett,What a performance tonight from #lcfc #littlewes amazing https://t.co/DnAAqXGRPB,"['lcfc', 'littlewes']",0,what a performance tonight from   amazing
LeicesterEOS_analysisV2hashtag.xlsx,372,1.51467e+18,14/04/2022 18:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mgibsun,"Ricardoooooo!! ðð¦

Massive 2nd half, fully deserved!

Semi final babyyyy #LCFC",['LCFC'],1,"ricardoooooo ðð

massive 2nd half fully deserved

semi final babyyyy"
LeicesterEOS_analysisV2hashtag.xlsx,373,1.51467e+18,14/04/2022 18:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,krons,The lifelong dream of a #UECL semi final comes true!!!  #LCFC #PsvLei,"['UECL', 'LCFC', 'PsvLei']",1,the lifelong dream of a  semi final comes true
LeicesterEOS_analysisV2hashtag.xlsx,374,1.51467e+18,14/04/2022 18:39,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,SuperPosh7,"Leicester might be the wrong end of the A47, but they did well in Europe tonight. Probably deserved as well. #PsvLei #lcfc","['PsvLei', 'lcfc']",1,leicester might be the wrong end of the a47 but they did well in europe tonight probably deserved as well
